Date,Close,Change,AVG
04/01/2017 16:00:00,62.3,-0.45,-0.4
05/01/2017 16:00:00,62.3,0,0
06/01/2017 16:00:00,62.84,0.87,0.8
09/01/2017 16:00:00,62.64,-0.32,-0.4
10/01/2017 16:00:00,62.62,-0.03,0
11/01/2017 16:00:00,63.19,0.91,1
12/01/2017 16:00:00,62.61,-0.92,-1
13/01/2017 16:00:00,62.7,0.14,0.2
17/01/2017 16:00:00,62.53,-0.27,-0.2
18/01/2017 16:00:00,62.5,-0.05,0
19/01/2017 16:00:00,62.3,-0.32,-0.4
20/01/2017 16:00:00,62.74,0.71,0.8
23/01/2017 16:00:00,62.96,0.35,0.4
24/01/2017 16:00:00,63.52,0.89,0.8
25/01/2017 16:00:00,63.68,0.25,0.2
26/01/2017 16:00:00,64.27,0.93,1
27/01/2017 16:00:00,65.78,2.35,2.4
30/01/2017 16:00:00,65.13,-0.99,-1
31/01/2017 16:00:00,64.65,-0.74,-0.8
01/02/2017 16:00:00,63.58,-1.66,-1.6
02/02/2017 16:00:00,63.17,-0.64,-0.6
03/02/2017 16:00:00,63.68,0.81,0.8
06/02/2017 16:00:00,63.64,-0.06,0
07/02/2017 16:00:00,63.43,-0.33,-0.4
08/02/2017 16:00:00,63.34,-0.14,-0.2
09/02/2017 16:00:00,64.06,1.14,1.2
10/02/2017 16:00:00,64,-0.09,0
13/02/2017 16:00:00,64.72,1.13,1.2
14/02/2017 16:00:00,64.57,-0.23,-0.2
15/02/2017 16:00:00,64.53,-0.06,0
16/02/2017 16:00:00,64.52,-0.02,0
17/02/2017 16:00:00,64.62,0.15,0.2
21/02/2017 16:00:00,64.49,-0.2,-0.2
22/02/2017 16:00:00,64.36,-0.2,-0.2
23/02/2017 16:00:00,64.62,0.4,0.4
24/02/2017 16:00:00,64.62,0,0
27/02/2017 16:00:00,64.23,-0.6,-0.6
28/02/2017 16:00:00,63.98,-0.39,-0.4
01/03/2017 16:00:00,64.94,1.5,1.6
02/03/2017 16:00:00,64.01,-1.43,-1.4
03/03/2017 16:00:00,64.25,0.37,0.4
06/03/2017 16:00:00,64.27,0.03,0
07/03/2017 16:00:00,64.4,0.2,0.2
08/03/2017 16:00:00,64.99,0.92,1
09/03/2017 16:00:00,64.73,-0.4,-0.4
10/03/2017 16:00:00,64.93,0.31,0.4
13/03/2017 16:00:00,64.71,-0.34,-0.4
14/03/2017 16:00:00,64.41,-0.46,-0.4
15/03/2017 16:00:00,64.75,0.53,0.6
16/03/2017 16:00:00,64.64,-0.17,-0.2
17/03/2017 16:00:00,64.87,0.36,0.4
20/03/2017 16:00:00,64.93,0.09,0
21/03/2017 16:00:00,64.21,-1.11,-1.2
22/03/2017 16:00:00,65.03,1.28,1.2
23/03/2017 16:00:00,64.87,-0.25,-0.2
24/03/2017 16:00:00,64.98,0.17,0.2
27/03/2017 16:00:00,65.1,0.18,0.2
28/03/2017 16:00:00,65.29,0.29,0.2
29/03/2017 16:00:00,65.47,0.28,0.2
30/03/2017 16:00:00,65.71,0.37,0.4
31/03/2017 16:00:00,65.86,0.23,0.2
03/04/2017 16:00:00,65.55,-0.47,-0.4
04/04/2017 16:00:00,65.73,0.27,0.2
05/04/2017 16:00:00,65.56,-0.26,-0.2
06/04/2017 16:00:00,65.73,0.26,0.2
07/04/2017 16:00:00,65.68,-0.08,0
10/04/2017 16:00:00,65.53,-0.23,-0.2
11/04/2017 16:00:00,65.48,-0.08,0
12/04/2017 16:00:00,65.23,-0.38,-0.4
13/04/2017 16:00:00,64.95,-0.43,-0.4
17/04/2017 16:00:00,65.48,0.82,0.8
18/04/2017 16:00:00,65.39,-0.14,-0.2
19/04/2017 16:00:00,65.04,-0.54,-0.6
20/04/2017 16:00:00,65.5,0.71,0.8
21/04/2017 16:00:00,66.4,1.37,1.4
24/04/2017 16:00:00,67.53,1.7,1.8
25/04/2017 16:00:00,67.92,0.58,0.6
26/04/2017 16:00:00,67.83,-0.13,-0.2
27/04/2017 16:00:00,68.27,0.65,0.6
28/04/2017 16:00:00,68.46,0.28,0.2
01/05/2017 16:00:00,69.41,1.39,1.4
02/05/2017 16:00:00,69.3,-0.16,-0.2
03/05/2017 16:00:00,69.08,-0.32,-0.4
04/05/2017 16:00:00,68.81,-0.39,-0.4
05/05/2017 16:00:00,69,0.28,0.2
08/05/2017 16:00:00,68.94,-0.09,0
09/05/2017 16:00:00,69.04,0.15,0.2
10/05/2017 16:00:00,69.31,0.39,0.4
11/05/2017 16:00:00,68.46,-1.23,-1.2
12/05/2017 16:00:00,68.38,-0.12,-0.2
15/05/2017 16:00:00,68.43,0.07,0
16/05/2017 16:00:00,69.41,1.43,1.4
17/05/2017 16:00:00,67.48,-2.78,-2.8
18/05/2017 16:00:00,67.71,0.34,0.4
19/05/2017 16:00:00,67.69,-0.03,0
22/05/2017 16:00:00,68.45,1.12,1.2
23/05/2017 16:00:00,68.68,0.34,0.4
24/05/2017 16:00:00,68.77,0.13,0.2
25/05/2017 16:00:00,69.62,1.24,1.2
26/05/2017 16:00:00,69.96,0.49,0.4
30/05/2017 16:00:00,70.41,0.64,0.6
31/05/2017 16:00:00,69.84,-0.81,-0.8
01/06/2017 16:00:00,70.1,0.37,0.4
02/06/2017 16:00:00,71.76,2.37,2.4
05/06/2017 16:00:00,72.28,0.72,0.8
06/06/2017 16:00:00,72.52,0.33,0.4
07/06/2017 16:00:00,72.39,-0.18,-0.2
08/06/2017 16:00:00,71.95,-0.61,-0.6
09/06/2017 16:00:00,70.32,-2.27,-2.2
12/06/2017 16:00:00,69.78,-0.77,-0.8
13/06/2017 16:00:00,70.65,1.25,1.2
14/06/2017 16:00:00,70.27,-0.54,-0.6
15/06/2017 16:00:00,69.9,-0.53,-0.6
16/06/2017 16:00:00,70,0.14,0.2
19/06/2017 16:00:00,70.87,1.24,1.2
20/06/2017 16:00:00,69.91,-1.35,-1.4
21/06/2017 16:00:00,70.27,0.51,0.6
22/06/2017 16:00:00,70.26,-0.01,0
23/06/2017 16:00:00,71.21,1.35,1.4
26/06/2017 16:00:00,70.53,-0.95,-1
27/06/2017 16:00:00,69.21,-1.87,-1.8
28/06/2017 16:00:00,69.8,0.85,0.8
29/06/2017 16:00:00,68.49,-1.88,-1.8
30/06/2017 16:00:00,68.93,0.64,0.6
03/07/2017 16:00:00,68.17,-1.1,-1.2
05/07/2017 16:00:00,69.08,1.33,1.4
06/07/2017 16:00:00,68.57,-0.74,-0.8
07/07/2017 16:00:00,69.46,1.3,1.2
10/07/2017 16:00:00,69.98,0.75,0.8
11/07/2017 16:00:00,69.99,0.01,0
12/07/2017 16:00:00,71.15,1.66,1.6
13/07/2017 16:00:00,71.77,0.87,0.8
14/07/2017 16:00:00,72.78,1.41,1.4
17/07/2017 16:00:00,73.35,0.78,0.8
18/07/2017 16:00:00,73.3,-0.07,0
19/07/2017 16:00:00,73.86,0.76,0.8
20/07/2017 16:00:00,74.22,0.49,0.4
21/07/2017 16:00:00,73.79,-0.58,-0.6
24/07/2017 16:00:00,73.6,-0.26,-0.2
25/07/2017 16:00:00,74.19,0.8,0.8
26/07/2017 16:00:00,74.05,-0.19,-0.2
27/07/2017 16:00:00,73.16,-1.2,-1.2
28/07/2017 16:00:00,73.04,-0.16,-0.2
31/07/2017 16:00:00,72.7,-0.47,-0.4
01/08/2017 16:00:00,72.58,-0.17,-0.2
02/08/2017 16:00:00,72.26,-0.44,-0.4
03/08/2017 16:00:00,72.15,-0.15,-0.2
04/08/2017 16:00:00,72.68,0.73,0.8
07/08/2017 16:00:00,72.4,-0.39,-0.4
08/08/2017 16:00:00,72.79,0.54,0.6
09/08/2017 16:00:00,72.47,-0.44,-0.4
10/08/2017 16:00:00,71.41,-1.46,-1.4
11/08/2017 16:00:00,72.5,1.53,1.6
14/08/2017 16:00:00,73.59,1.5,1.6
15/08/2017 16:00:00,73.22,-0.5,-0.6
16/08/2017 16:00:00,73.65,0.59,0.6
17/08/2017 16:00:00,72.4,-1.7,-1.6
18/08/2017 16:00:00,72.49,0.12,0.2
21/08/2017 16:00:00,72.15,-0.47,-0.4
22/08/2017 16:00:00,73.16,1.4,1.4
23/08/2017 16:00:00,72.72,-0.6,-0.6
24/08/2017 16:00:00,72.69,-0.04,0
25/08/2017 16:00:00,72.82,0.18,0.2
28/08/2017 16:00:00,72.83,0.01,0
29/08/2017 16:00:00,73.05,0.3,0.4
30/08/2017 16:00:00,74.01,1.31,1.4
31/08/2017 16:00:00,74.77,1.03,1
01/09/2017 16:00:00,73.94,-1.11,-1.2
05/09/2017 16:00:00,73.61,-0.45,-0.4
06/09/2017 16:00:00,73.4,-0.29,-0.2
07/09/2017 16:00:00,74.34,1.28,1.2
08/09/2017 16:00:00,73.98,-0.48,-0.4
11/09/2017 16:00:00,74.76,1.05,1
12/09/2017 16:00:00,74.68,-0.11,-0.2
13/09/2017 16:00:00,75.21,0.71,0.8
14/09/2017 16:00:00,74.77,-0.59,-0.6
15/09/2017 16:00:00,75.31,0.72,0.8
18/09/2017 16:00:00,75.16,-0.2,-0.2
19/09/2017 16:00:00,75.44,0.37,0.4
20/09/2017 16:00:00,74.94,-0.66,-0.6
21/09/2017 16:00:00,74.21,-0.97,-1
22/09/2017 16:00:00,74.41,0.27,0.2
25/09/2017 16:00:00,73.26,-1.55,-1.6
26/09/2017 16:00:00,73.26,0,0
27/09/2017 16:00:00,73.85,0.81,0.8
28/09/2017 16:00:00,73.87,0.03,0
29/09/2017 16:00:00,74.49,0.84,0.8
02/10/2017 16:00:00,74.61,0.16,0.2
03/10/2017 16:00:00,74.26,-0.47,-0.4
04/10/2017 16:00:00,74.69,0.58,0.6
05/10/2017 16:00:00,75.97,1.71,1.8
06/10/2017 16:00:00,76,0.04,0
09/10/2017 16:00:00,76.29,0.38,0.4
10/10/2017 16:00:00,76.29,0,0
11/10/2017 16:00:00,76.42,0.17,0.2
12/10/2017 16:00:00,77.12,0.92,1
13/10/2017 16:00:00,77.49,0.48,0.4
16/10/2017 16:00:00,77.65,0.21,0.2
17/10/2017 16:00:00,77.59,-0.08,0
18/10/2017 16:00:00,77.61,0.03,0
19/10/2017 16:00:00,77.91,0.39,0.4
20/10/2017 16:00:00,78.81,1.16,1.2
23/10/2017 16:00:00,78.83,0.03,0
24/10/2017 16:00:00,78.86,0.04,0
25/10/2017 16:00:00,78.63,-0.29,-0.2
26/10/2017 16:00:00,78.76,0.17,0.2
27/10/2017 16:00:00,83.81,6.41,6.4
30/10/2017 16:00:00,83.89,0.1,0
31/10/2017 16:00:00,83.18,-0.85,-0.8
01/11/2017 16:00:00,83.18,0,0
02/11/2017 16:00:00,84.05,1.05,1
03/11/2017 16:00:00,84.14,0.11,0.2
06/11/2017 16:00:00,84.47,0.39,0.4
07/11/2017 16:00:00,84.27,-0.24,-0.2
08/11/2017 16:00:00,84.56,0.34,0.4
09/11/2017 16:00:00,84.09,-0.56,-0.6
10/11/2017 16:00:00,83.87,-0.26,-0.2
13/11/2017 16:00:00,83.93,0.07,0
14/11/2017 16:00:00,84.05,0.14,0.2
15/11/2017 16:00:00,82.98,-1.27,-1.2
16/11/2017 16:00:00,83.2,0.27,0.2
17/11/2017 16:00:00,82.4,-0.96,-1
20/11/2017 16:00:00,82.53,0.16,0.2
21/11/2017 16:00:00,83.72,1.44,1.4
22/11/2017 16:00:00,83.11,-0.73,-0.8
24/11/2017 13:00:00,83.26,0.18,0.2
27/11/2017 16:00:00,83.87,0.73,0.8
28/11/2017 16:00:00,84.88,1.2,1.2
29/11/2017 16:00:00,83.34,-1.81,-1.8
30/11/2017 16:00:00,84.17,1,1
01/12/2017 16:00:00,84.26,0.11,0.2
04/12/2017 16:00:00,81.08,-3.77,-3.8
05/12/2017 16:00:00,81.59,0.63,0.6
06/12/2017 16:00:00,82.78,1.46,1.4
07/12/2017 16:00:00,82.49,-0.35,-0.4
08/12/2017 16:00:00,84.16,2.02,2
11/12/2017 16:00:00,85.23,1.27,1.2
12/12/2017 16:00:00,85.58,0.41,0.4
13/12/2017 16:00:00,85.35,-0.27,-0.2
14/12/2017 16:00:00,84.69,-0.77,-0.8
15/12/2017 16:00:00,86.85,2.55,2.6
18/12/2017 16:00:00,86.38,-0.54,-0.6
19/12/2017 16:00:00,85.83,-0.64,-0.6
20/12/2017 16:00:00,85.52,-0.36,-0.4
21/12/2017 16:00:00,85.5,-0.02,0
22/12/2017 16:00:00,85.51,0.01,0
26/12/2017 16:00:00,85.4,-0.13,-0.2
27/12/2017 16:00:00,85.71,0.36,0.4
28/12/2017 16:00:00,85.72,0.01,0
29/12/2017 16:00:00,85.54,-0.21,-0.2
02/01/2018 16:00:00,85.95,0.48,0.4
03/01/2018 16:00:00,86.35,0.47,0.4
04/01/2018 16:00:00,87.11,0.88,0.8
05/01/2018 16:00:00,88.19,1.24,1.2
08/01/2018 16:00:00,88.28,0.1,0.2
09/01/2018 16:00:00,88.22,-0.07,0
10/01/2018 16:00:00,87.82,-0.45,-0.4
11/01/2018 16:00:00,88.08,0.3,0.2
12/01/2018 16:00:00,89.6,1.73,1.8
16/01/2018 16:00:00,88.35,-1.4,-1.4
17/01/2018 16:00:00,90.14,2.03,2
18/01/2018 16:00:00,90.1,-0.04,0
19/01/2018 16:00:00,90,-0.11,-0.2
22/01/2018 16:00:00,91.61,1.79,1.8
23/01/2018 16:00:00,91.9,0.32,0.4
24/01/2018 16:00:00,91.82,-0.09,0
25/01/2018 16:00:00,92.33,0.56,0.6
26/01/2018 16:00:00,94.06,1.87,1.8
29/01/2018 16:00:00,93.92,-0.15,-0.2
30/01/2018 16:00:00,92.74,-1.26,-1.2
31/01/2018 16:00:00,95.01,2.45,2.4
01/02/2018 16:00:00,94.26,-0.79,-0.8
02/02/2018 16:00:00,91.78,-2.63,-2.6
05/02/2018 16:00:00,88,-4.12,-4.2
06/02/2018 16:00:00,91.33,3.78,3.8
07/02/2018 16:00:00,89.61,-1.88,-1.8
08/02/2018 16:00:00,85.01,-5.13,-5.2
09/02/2018 16:00:00,88.18,3.73,3.8
12/02/2018 16:00:00,89.13,1.08,1
13/02/2018 16:00:00,89.83,0.79,0.8
14/02/2018 16:00:00,90.81,1.09,1
15/02/2018 16:00:00,92.66,2.04,2
16/02/2018 16:00:00,92,-0.71,-0.8
20/02/2018 16:00:00,92.72,0.78,0.8
21/02/2018 16:00:00,91.49,-1.33,-1.4
22/02/2018 16:00:00,91.73,0.26,0.2
23/02/2018 16:00:00,94.06,2.54,2.6
26/02/2018 16:00:00,95.42,1.45,1.4
27/02/2018 16:00:00,94.2,-1.28,-1.2
28/02/2018 16:00:00,93.77,-0.46,-0.4
01/03/2018 16:00:00,92.85,-0.98,-1
02/03/2018 16:00:00,93.05,0.22,0.2
05/03/2018 16:00:00,93.64,0.63,0.6
06/03/2018 16:00:00,93.32,-0.34,-0.4
07/03/2018 16:00:00,93.86,0.58,0.6
08/03/2018 16:00:00,94.43,0.61,0.6
09/03/2018 16:00:00,96.54,2.23,2.2
12/03/2018 16:00:00,96.77,0.24,0.2
13/03/2018 16:00:00,94.41,-2.44,-2.4
14/03/2018 16:00:00,93.85,-0.59,-0.6
15/03/2018 16:00:00,94.18,0.35,0.4
16/03/2018 16:00:00,94.6,0.45,0.4
19/03/2018 16:00:00,92.89,-1.81,-1.8
20/03/2018 16:00:00,93.13,0.26,0.2
21/03/2018 16:00:00,92.48,-0.7,-0.6
22/03/2018 16:00:00,89.79,-2.91,-3
23/03/2018 16:00:00,87.18,-2.91,-3
26/03/2018 16:00:00,93.78,7.57,7.6
27/03/2018 16:00:00,89.47,-4.6,-4.6
28/03/2018 16:00:00,89.39,-0.09,0
29/03/2018 16:00:00,91.27,2.1,2.2
02/04/2018 16:00:00,88.52,-3.01,-3
03/04/2018 16:00:00,89.71,1.34,1.4
04/04/2018 16:00:00,92.33,2.92,3
05/04/2018 16:00:00,92.38,0.05,0
06/04/2018 16:00:00,90.23,-2.33,-2.4
09/04/2018 16:00:00,90.77,0.6,0.6
10/04/2018 16:00:00,92.88,2.32,2.4
11/04/2018 16:00:00,91.86,-1.1,-1
12/04/2018 16:00:00,93.58,1.87,1.8
13/04/2018 16:00:00,93.08,-0.53,-0.6
16/04/2018 16:00:00,94.17,1.17,1.2
17/04/2018 16:00:00,96.07,2.02,2
18/04/2018 16:00:00,96.44,0.39,0.4
19/04/2018 16:00:00,96.11,-0.34,-0.4
20/04/2018 16:00:00,95,-1.15,-1.2
23/04/2018 16:00:00,95.35,0.37,0.4
24/04/2018 16:00:00,93.12,-2.34,-2.4
25/04/2018 16:00:00,92.31,-0.87,-0.8
26/04/2018 16:00:00,94.26,2.11,2.2
27/04/2018 16:00:00,95.82,1.65,1.6
30/04/2018 16:00:00,93.52,-2.4,-2.4
01/05/2018 16:00:00,95,1.58,1.6
02/05/2018 16:00:00,93.51,-1.57,-1.6
03/05/2018 16:00:00,94.07,0.6,0.6
04/05/2018 16:00:00,95.16,1.16,1.2
07/05/2018 16:00:00,96.22,1.11,1.2
08/05/2018 16:00:00,95.81,-0.43,-0.4
09/05/2018 16:00:00,96.94,1.18,1.2
10/05/2018 16:00:00,97.91,1,1
11/05/2018 16:00:00,97.7,-0.21,-0.2
14/05/2018 16:00:00,98.03,0.34,0.4
15/05/2018 16:00:00,97.32,-0.72,-0.8
16/05/2018 16:00:00,97.15,-0.17,-0.2
17/05/2018 16:00:00,96.18,-1,-1
18/05/2018 16:00:00,96.36,0.19,0.2
21/05/2018 16:00:00,97.6,1.29,1.2
22/05/2018 16:00:00,97.5,-0.1,-0.2
23/05/2018 16:00:00,98.66,1.19,1.2
24/05/2018 16:00:00,98.31,-0.35,-0.4
25/05/2018 16:00:00,98.36,0.05,0
29/05/2018 16:00:00,98.01,-0.36,-0.4
30/05/2018 16:00:00,98.95,0.96,1
31/05/2018 16:00:00,98.84,-0.11,-0.2
01/06/2018 16:00:00,100.79,1.97,2
04/06/2018 16:00:00,101.67,0.87,0.8
05/06/2018 16:00:00,102.19,0.51,0.6
06/06/2018 16:00:00,102.49,0.29,0.2
07/06/2018 16:00:00,100.88,-1.57,-1.6
08/06/2018 16:00:00,101.63,0.74,0.8
11/06/2018 16:00:00,101.05,-0.57,-0.6
12/06/2018 16:00:00,101.31,0.26,0.2
13/06/2018 16:00:00,100.85,-0.45,-0.4
14/06/2018 16:00:00,101.42,0.57,0.6
15/06/2018 16:00:00,100.13,-1.27,-1.2
18/06/2018 16:00:00,100.86,0.73,0.8
19/06/2018 16:00:00,100.86,0,0
20/06/2018 16:00:00,101.87,1,1
21/06/2018 16:00:00,101.14,-0.72,-0.8
22/06/2018 16:00:00,100.41,-0.72,-0.8
25/06/2018 16:00:00,98.39,-2.01,-2
26/06/2018 16:00:00,99.08,0.7,0.8
27/06/2018 16:00:00,97.54,-1.55,-1.6
28/06/2018 16:00:00,98.63,1.12,1.2
29/06/2018 16:00:00,98.61,-0.02,0
02/07/2018 16:00:00,100.01,1.42,1.4
03/07/2018 13:00:00,99.05,-0.96,-1
05/07/2018 16:00:00,99.76,0.72,0.8
06/07/2018 16:00:00,101.16,1.4,1.4
09/07/2018 16:00:00,101.85,0.68,0.6
10/07/2018 16:00:00,102.12,0.27,0.2
11/07/2018 16:00:00,101.98,-0.14,-0.2
12/07/2018 16:00:00,104.19,2.17,2.2
13/07/2018 16:00:00,105.43,1.19,1.2
16/07/2018 16:00:00,104.91,-0.49,-0.4
17/07/2018 16:00:00,105.95,0.99,1
18/07/2018 16:00:00,105.12,-0.78,-0.8
19/07/2018 16:00:00,104.4,-0.68,-0.6
20/07/2018 16:00:00,106.27,1.79,1.8
23/07/2018 16:00:00,107.97,1.6,1.6
24/07/2018 16:00:00,107.66,-0.29,-0.2
25/07/2018 16:00:00,110.83,2.94,3
26/07/2018 16:00:00,109.62,-1.09,-1
27/07/2018 16:00:00,107.68,-1.77,-1.8
30/07/2018 16:00:00,105.37,-2.15,-2.2
31/07/2018 16:00:00,106.08,0.67,0.6
01/08/2018 16:00:00,106.28,0.19,0.2
02/08/2018 16:00:00,107.57,1.21,1.2
03/08/2018 16:00:00,108.04,0.44,0.4
06/08/2018 16:00:00,108.13,0.08,0
07/08/2018 16:00:00,108.88,0.69,0.6
08/08/2018 16:00:00,109.49,0.56,0.6
09/08/2018 16:00:00,109.67,0.16,0.2
10/08/2018 16:00:00,109,-0.61,-0.6
13/08/2018 16:00:00,108.21,-0.72,-0.8
14/08/2018 16:00:00,109.56,1.25,1.2
15/08/2018 16:00:00,107.66,-1.73,-1.8
16/08/2018 16:00:00,107.64,-0.02,0
17/08/2018 16:00:00,107.58,-0.06,0
20/08/2018 16:00:00,106.87,-0.66,-0.6
21/08/2018 16:00:00,105.98,-0.83,-0.8
22/08/2018 16:00:00,107.06,1.02,1
23/08/2018 16:00:00,107.56,0.47,0.4
24/08/2018 16:00:00,108.4,0.78,0.8
27/08/2018 16:00:00,109.6,1.11,1.2
28/08/2018 16:00:00,110.26,0.6,0.6
29/08/2018 16:00:00,112.02,1.6,1.6
30/08/2018 16:00:00,111.95,-0.06,0
31/08/2018 16:00:00,112.33,0.34,0.4
04/09/2018 16:00:00,111.71,-0.55,-0.6
05/09/2018 16:00:00,108.49,-2.88,-2.8
06/09/2018 16:00:00,108.74,0.23,0.2
07/09/2018 16:00:00,108.21,-0.49,-0.4
10/09/2018 16:00:00,109.38,1.08,1
11/09/2018 16:00:00,111.24,1.7,1.8
12/09/2018 16:00:00,111.71,0.42,0.4
13/09/2018 16:00:00,112.91,1.07,1
14/09/2018 16:00:00,113.37,0.41,0.4
17/09/2018 16:00:00,112.14,-1.08,-1
18/09/2018 16:00:00,113.21,0.95,1
19/09/2018 16:00:00,111.7,-1.33,-1.4
20/09/2018 16:00:00,113.57,1.67,1.6
21/09/2018 16:00:00,114.26,0.61,0.6
24/09/2018 16:00:00,114.67,0.36,0.4
25/09/2018 16:00:00,114.45,-0.19,-0.2
26/09/2018 16:00:00,113.98,-0.41,-0.4
27/09/2018 16:00:00,114.41,0.38,0.4
28/09/2018 16:00:00,114.37,-0.03,0
01/10/2018 16:00:00,115.61,1.08,1
02/10/2018 16:00:00,115.15,-0.4,-0.4
